1,123,C1,"[{'korisnicko_ime': 'Pera123', 'lozinka': 'PerinaSifra', 'ime': 'Pera', 'prezime': 'Peric', 'uloga': 'korisnik', 'pasos': '123456778', 'drzavljanstvo': 'Srpsko', 'telefon': '3214144', 'email': '[email]', 'pol': 'm'}, {'korisnicko_ime': 'korisik', 'lozinka': 'korisnik', 'ime': 'korisnik', 'prezime': 'korisnik', 'uloga': 'korisnik', 'pasos': '421421', 'drzavljanstvo': '699669', 'telefon': '69696969', 'email': '[email]', 'pol': ''}]",realizovana,"{'korisnicko_ime': 'korisik', 'lozinka': 'korisnik', 'ime': 'korisnik', 'prezime': 'korisnik', 'uloga': 'korisnik', 'pasos': '', 'drzavljanstvo': '', 'telefon': '69696969', 'email': '[email]', 'pol': ''}","{'korisnicko_ime': 'prodavac', 'lozinka': 'prodavac', 'ime': 'Novi', 'prezime': 'Prodavac', 'uloga': 'prodavac', 'pasos': '', 'drzavljanstvo': '', 'telefon': '063123123', 'email': '[email]', 'pol': ''}",,2023-01-10 02:10:53,False
2,123,,"[{'korisnicko_ime': 'Pera123', 'lozinka': 'PerinaSifra', 'ime': 'Pera', 'prezime': 'Peric', 'uloga': 'korisnik', 'pasos': '123456778', 'drzavljanstvo': 'Srpsko', 'telefon': '3214144', 'email': '[email]', 'pol': 'm'}]",nerealizovana,"{'korisnicko_ime': 'Pera123', 'lozinka': 'PerinaSifra', 'ime': 'Pera', 'prezime': 'Peric', 'uloga': 'korisnik', 'pasos': '123456778', 'drzavljanstvo': 'Srpsko', 'telefon': '3214144', 'email': '[email]', 'pol': 'm'}","{'korisnicko_ime': 'prodavac', 'lozinka': 'prodavac', 'ime': 'Novi', 'prezime': 'Prodavac', 'uloga': 'prodavac', 'pasos': '', 'drzavljanstvo': '', 'telefon': '063123123', 'email': '[email]', 'pol': ''}",,2023-01-10 02:17:55,False
3,123,,"[{'ime': 'Marko', 'prezime': 'Markovic', 'uloga': 'korisnik'}]",nerealizovana,"{'ime': 'Marko', 'prezime': 'Markovic', 'uloga': 'korisnik'}","{'korisnicko_ime': 'prodavac', 'lozinka': 'prodavac', 'ime': 'Novi', 'prezime': 'Prodavac', 'uloga': 'prodavac', 'pasos': '', 'drzavljanstvo': '', 'telefon': '063123123', 'email': '[email]', 'pol': ''}",,2023-01-10 21:54:11,True
4,69,,"[{'korisnicko_ime': 'Pera123', 'lozinka': 'PerinaSifra', 'ime': 'Pera', 'prezime': 'Peric', 'uloga': 'korisnik', 'pasos': '123456778', 'drzavljanstvo': 'Srpsko', 'telefon': '3214144', 'email': '[email]', 'pol': 'm'}, {'ime': 'Milos', 'prezime': 'Mrdja', 'pasos': '420420', 'drzavljanstvo': 'Srpsko'}, {'ime': 'Nikola', 'prezime': 'Ognjenovic', 'pasos': '123123', 'drzavljanstvo': 'Srpsko'}]",nerealizovana,"{'korisnicko_ime': 'Pera123', 'lozinka': 'PerinaSifra', 'ime': 'Pera', 'prezime': 'Peric', 'uloga': 'korisnik', 'pasos': '123456778', 'drzavljanstvo': 'Srpsko', 'telefon': '3214144', 'email': '[email]', 'pol': 'm'}",,,2023-01-11 01:11:41,False
5,123,E1,"[{'korisnicko_ime': 'Pera123', 'lozinka': 'PerinaSifra', 'ime': 'Pera', 'prezime': 'Peric', 'uloga': 'korisnik', 'pasos': '123456778', 'drzavljanstvo': 'Srpsko', 'telefon': '3214144', 'email': '[email]', 'pol': 'm'}]",realizovana,"{'korisnicko_ime': 'Pera123', 'lozinka': 'PerinaSifra', 'ime': 'Pera', 'prezime': 'Peric', 'uloga': 'korisnik', 'pasos': '123456778', 'drzavljanstvo': 'Srpsko', 'telefon': '3214144', 'email': '[email]', 'pol': 'm'}",,,2023-01-11 01:35:55,False
6,64,,"[{'korisnicko_ime': 'Pera123', 'lozinka': 'PerinaSifra', 'ime': 'Pera', 'prezime': 'Peric', 'uloga': 'korisnik', 'pasos': '123456778', 'drzavljanstvo': 'Srpsko', 'telefon': '3214144', 'email': '[email]', 'pol': 'm'}]",nerealizovana,"{'korisnicko_ime': 'Pera123', 'lozinka': 'PerinaSifra', 'ime': 'Pera', 'prezime': 'Peric', 'uloga': 'korisnik', 'pasos': '123456778', 'drzavljanstvo': 'Srpsko', 'telefon': '3214144', 'email': '[email]', 'pol': 'm'}","{'korisnicko_ime': 'Mirko2', 'lozinka': 'MirkovaSifra', 'ime': 'Mirko', 'prezime': 'Peric', 'uloga': 'prodavac', 'pasos': '124256778', 'drzavljanstvo': 'Srpsko', 'telefon': '3424144', 'email': '[email]', 'pol': 'm'}",,2023-01-12 17:05:38,False
7,12,,"[{'ime': 'Imenko', 'prezime': 'Prezimic', 'uloga': 'korisnik'}]",nerealizovana,"{'ime': 'Imenko', 'prezime': 'Prezimic', 'uloga': 'korisnik'}","{'korisnicko_ime': 'Mirko2', 'lozinka': 'MirkovaSifra', 'ime': 'Mirko', 'prezime': 'Peric', 'uloga': 'prodavac', 'pasos': '124256778', 'drzavljanstvo': 'Srpsko', 'telefon': '3424144', 'email': '[email]', 'pol': 'm'}",,2023-01-12 17:11:11,False
8,125,D10,"[{'korisnicko_ime': 'Milos', 'lozinka': 'm', 'ime': 'Milos', 'prezime': 'Mrdja', 'uloga': 'korisnik', 'pasos': '1234567', 'drzavljanstvo': 'Srpsko', 'telefon': '1234', 'email': '[email]', 'pol': 'm'}, {'ime': 'Pera', 'prezime': 'Peric', 'pasos': '12345', 'drzavljanstvo': 'Srpska', 'pol': 'M'}]",realizovana,"{'korisnicko_ime': 'Milos', 'lozinka': 'm', 'ime': 'Milos', 'prezime': 'Mrdja', 'uloga': 'korisnik', 'pasos': '1234567', 'drzavljanstvo': 'Srpsko', 'telefon': '1234', 'email': '[email]', 'pol': 'm'}",,,2023-01-13 03:33:59,False
9,123,,"[{'korisnicko_ime': 'korisnik', 'lozinka': 'korisnik', 'ime': 'korisnik', 'prezime': 'korisnik', 'uloga': 'korisnik', 'pasos': '', 'drzavljanstvo': '', 'telefon': '69696969', 'email': '[email]', 'pol': ''}]",nerealizovana,"{'korisnicko_ime': 'korisnik', 'lozinka': 'korisnik', 'ime': 'korisnik', 'prezime': 'korisnik', 'uloga': 'korisnik', 'pasos': '', 'drzavljanstvo': '', 'telefon': '69696969', 'email': '[email]', 'pol': ''}",,,2023-01-13 16:12:09,False
10,123,,"[{'korisnicko_ime': 'Milos', 'lozinka': 'm', 'ime': 'Milos', 'prezime': 'Mrdja', 'uloga': 'korisnik', 'pasos': '1234567', 'drzavljanstvo': 'Srpsko', 'telefon': '1234', 'email': '[email]', 'pol': 'm'}]",nerealizovana,"{'korisnicko_ime': 'Milos', 'lozinka': 'm', 'ime': 'Milos', 'prezime': 'Mrdja', 'uloga': 'korisnik', 'pasos': '1234567', 'drzavljanstvo': 'Srpsko', 'telefon': '1234', 'email': '[email]', 'pol': 'm'}",,,2023-01-13 16:20:31,False
11,123,,"[{'korisnicko_ime': 'Milos', 'lozinka': 'm', 'ime': 'Milos', 'prezime': 'Mrdja', 'uloga': 'korisnik', 'pasos': '1234567', 'drzavljanstvo': 'Srpsko', 'telefon': '1234', 'email': '[email]', 'pol': 'm'}]",nerealizovana,"{'korisnicko_ime': 'Milos', 'lozinka': 'm', 'ime': 'Milos', 'prezime': 'Mrdja', 'uloga': 'korisnik', 'pasos': '1234567', 'drzavljanstvo': 'Srpsko', 'telefon': '1234', 'email': '[email]', 'pol': 'm'}",,,2023-01-13 16:21:02,False
